Product_Name,Energy,Total_Fat,Saturated_Fat,Total_Sugars,Sodium,Protein,Dietary_Fiber,product_form
Hot tea (Garam Chai),16.14,0.53,0.16,2.58,3.12,0.39,0.0,liquid
Instant coffee,23.16,0.75,0.22,3.62,4.92,0.64,0.0,liquid
Espreso coffee,51.54,2.14,0.64,6.53,13.98,1.75,0.0,liquid
Iced tea,10.34,0.01,0.0,2.7,0.23,0.03,0.0,liquid
Raw mango drink (Aam panna),35.92,0.03,0.01,7.49,79.82,0.16,0.61,liquid
Fruit Punch (with fresh juices),36.12,0.03,0.01,9.25,2.63,0.14,0.06,liquid
Fruit Punch (with squashes),23.13,0.02,0.01,5.88,2.26,0.07,0.17,liquid
Lemonade,20.8,0.01,0.0,5.47,28.52,0.03,0.02,liquid
Lem-o-gin,21.52,0.03,0.01,5.38,28.13,0.08,0.13,solid
Cumin infused water (Jeere/Zeere ka pani),9.09,0.11,0.03,1.46,189.6,0.17,0.46,liquid
Coco pine cooler,32.75,1.0,0.3,5.52,23.2,0.56,0.26,solid
Summer cooler,22.43,0.04,0.01,5.21,1.57,0.37,0.2,solid
Hot cocoa,90.1,4.56,1.37,9.01,24.2,3.36,0.0,solid
Cold coffee with ice cream,67.85,2.11,1.31,11.18,13.84,1.57,0.01,liquid
Banana milkshake (Kele milkshake),65.31,2.37,1.47,7.96,13.61,1.84,0.26,liquid
Mango milkshake (Aam milkshake),56.9,2.35,1.46,7.15,13.27,1.73,0.26,liquid
Pineapple milkshake (Ananas milkshake),55.72,2.23,1.38,7.6,14.05,1.66,0.0,liquid
Orange milkshake (Narangi milkshake),57.42,2.52,1.56,7.08,14.63,1.86,0.0,liquid
Egg nog,97.14,5.11,1.48,8.06,40.65,4.78,0.02,solid
Sweet Lassi (Meethi lassi),35.66,0.68,0.2,6.51,18.31,1.29,0.0,solid
Lassi (salted),18.84,0.72,0.22,1.84,65.4,1.35,0.02,liquid
Cheese and chilli sandwich,173.5,9.78,6.06,2.38,437.5,6.8,2.08,solid
Egg sandwich (Ande ka sandwich),237.1,15.8,4.58,1.86,461.67,8.69,1.88,solid
Cucumber sandwich (Kheere ka sandwich),145.6,8.0,2.4,1.64,362.64,4.8,2.45,solid
Cheese and pineapple sandwich (Cheese aur ananas ka sandwich),213.4,12.8,7.94,4.1,571.96,8.2,2.33,solid
Cheese and tomato sandwich (Cheese aur tamatar ke sandwich),200.4,12.27,7.61,2.85,549.71,7.92,1.97,solid
Chicken sandwich,210.6,11.75,4.11,1.6,389.67,13.12,1.64,solid
Peanut and tomato sandwich (Moongfali aur tamatar ka sandwich),247.1,16.14,4.84,2.82,364.99,9.53,4.03,solid
Rainbow sandwich,218.5,12.54,3.76,4.05,612.49,7.75,2.1,solid
Club sandwich,206.1,15.12,4.54,2.01,461.66,7.31,1.81,solid
Vegetarian club sandwich,167.3,11.33,3.4,2.08,305.36,5.45,2.06,solid
Pin wheel sandwich,311.52,24.93,7.48,1.45,374.39,8.77,0.93,solid
Carrot apple sandwich (Gajar aur seb ka sandwich),173.0,9.12,2.74,5.3,302.88,5.3,3.66,solid
Salami sandwich,221.0,15.51,4.65,2.0,662.75,8.7,1.97,solid
Vegetable and mayonnaise sandwich,207.4,15.4,4.62,2.35,342.7,4.47,2.35,solid
Egg and tomato sandwich (Ande aur tamatar ka sandwich),179.6,10.51,3.05,2.09,423.26,7.66,1.77,solid
Sweet open sandwich,195.6,8.15,2.44,12.23,205.27,4.99,2.36,solid
Mushroom and cheese sandwich (toasted),194.3,13.01,8.07,2.11,456.57,7.79,2.28,solid
Cheese and tomato sandwich (toasted) (Cheese aur tamatar ke sandwich (toasted)),191.3,12.95,8.03,2.67,457.94,6.82,1.78,solid
Pea potato sandwich (toasted) (Matar aloo ka sandwich),121.6,5.43,1.63,1.33,262.63,4.6,2.89,solid
Paneer pea sandwich (toasted) (Paneer matar ka sandwich),218.4,11.98,7.43,6.4,268.9,12.4,2.12,solid
Chicken sandwich (toasted),137.7,5.32,1.86,2.13,327.55,12.08,1.64,solid
Pea keema sandwich (toasted) (Matar aur keema ka sandwich),139.6,5.61,1.96,1.94,290.07,11.06,2.45,solid
Classic club sandwich,171.3,11.56,3.47,1.86,277.49,6.74,1.62,solid
Sesame toast,495.19,49.38,14.81,1.46,128.78,1.9,1.32,solid
Cracked wheat porridge (Meetha daliya),81.57,4.08,1.35,5.12,15.89,2.64,0.62,solid
Semolina porridge (Suji/Rava daliya),92.1,4.08,1.35,7.54,23.21,3.75,0.7,solid
Oatmeal Porridge,72.85,3.22,0.97,5.2,16.14,2.6,0.39,solid
Cornflakes with milk,117.33,5.12,3.17,9.97,26.55,3.59,0.78,liquid
Rice flakes (Chiwda/Aval),96.3,3.99,1.2,7.28,22.4,3.62,0.37,solid
Wheat flakes,96.3,3.99,1.2,7.28,22.4,3.62,0.37,solid
Murmura (Puffed rice),97.0,4.04,1.21,7.31,22.52,3.62,0.28,solid
Puffed wheat (Murmure/Moori),97.0,4.04,1.21,7.31,22.52,3.62,0.28,solid
Boiled egg (Ubla anda),155.0,11.0,3.0,1.1,124.0,13.0,0.0,solid
Fried Egg,223.67,19.62,5.69,0.0,446.96,11.59,0.29,solid
Poached egg,123.87,8.19,2.38,0.05,1163.07,11.98,0.3,solid
Scrambled egg (Ande ki bhurji),155.97,12.21,3.54,1.08,374.66,10.29,0.24,solid
Baked egg,194.5,12.65,3.67,1.66,523.29,11.88,1.03,solid
Plain omelette/omlet,272.41,25.74,7.72,0.51,226.18,9.66,0.12,solid
Stuffed egg omelette/omlet,203.51,17.77,5.15,1.57,267.19,8.6,0.75,solid
Pancake,169.0,10.82,5.41,3.32,143.7,5.68,0.65,solid
Keema pancake,176.27,11.25,3.94,2.2,125.4,9.01,0.84,solid
Vegetable pancake,106.6,6.57,3.29,2.09,116.69,3.87,2.48,solid
Jam and fruit pancake,137.0,7.01,3.5,7.85,93.09,3.79,1.21,solid
Khoa and coconut pancake,271.98,15.29,7.64,16.47,101.0,6.98,1.65,solid
Brown stock,21.32,1.38,0.41,0.14,44.6,1.95,0.09,solid
Vegetable stock,17.6,1.38,0.41,0.44,49.75,0.3,0.38,solid
Chicken stock,29.88,1.51,0.53,0.2,58.58,3.69,0.1,solid
Clear tomato soup (Tamatar ka soup),109.4,12.22,3.67,1.44,5135.74,4.79,1.96,liquid
Lentil soup,92.1,11.68,3.5,1.06,10418.84,9.65,2.57,liquid
Chicken consomme (Clear chicken soup),103.6,12.02,4.21,0.54,8953.64,11.47,1.57,solid
Cream of tomato soup,122.2,13.12,8.13,1.81,4461.22,4.61,1.38,liquid
Cream of green peas soup,150.9,14.78,9.16,1.61,4999.7,7.13,2.95,liquid
Cream of spinach soup,124.6,13.31,8.25,1.13,4429.81,5.21,1.74,liquid
Cream of mixed vegetable soup,90.6,9.05,5.61,2.1,5655.45,6.84,2.14,liquid
Cream of mushroom soup,146.9,15.5,9.61,1.93,5276.06,6.64,1.34,liquid
Chicken sweet corn soup,100.8,12.59,4.41,0.27,12205.33,14.48,0.47,solid
Minestrone soup,93.8,11.09,3.33,1.01,8875.06,9.3,1.92,liquid
Egg drop soup,102.0,13.52,3.92,0.6,12418.84,12.93,0.81,solid
Chinese cabbage and meat ball soup,484.31,56.57,19.8,0.37,4249.41,5.21,0.57,solid
French onion soup,119.4,14.39,4.32,1.5,11202.89,11.41,1.01,liquid
Hot and sour soup,31.51,1.31,0.39,0.66,163.26,3.12,0.6,liquid
Talaumein soup,99.0,12.78,3.83,0.77,11088.14,10.12,1.94,liquid
Cold cucumber soup (Thanda kheere ka soup),48.03,1.99,0.58,3.34,121.32,2.99,0.88,liquid
Cold summer garden soup,107.9,14.08,4.22,0.46,9919.62,8.57,1.86,liquid
Chapati/Roti,137.2,3.56,1.07,1.0,1.16,5.88,6.31,solid
Plain parantha/paratha,242.3,16.86,5.06,0.86,62.07,5.06,5.43,solid
Potato parantha/paratha (Aloo ka parantha/paratha),162.4,10.22,3.07,1.15,127.2,3.7,4.18,solid
Radish parantha/paratha (Mooli ka parantha/paratha),148.2,9.53,2.86,1.31,127.03,3.3,4.32,solid
Cauliflower parantha/paratha (Phoolgobhi ka parantha/paratha),146.1,9.47,2.84,1.15,190.03,3.73,4.68,solid
Dal parantha/paratha,215.7,13.05,4.31,1.43,156.13,6.78,6.46,solid
Sprouted moong parantha/paratha,186.2,12.43,3.73,1.47,153.94,4.29,4.49,solid
Pea parantha/paratha (Matar ka parantha/paratha),154.3,8.8,2.64,1.29,109.99,5.59,5.61,solid
Keema parantha/paratha,205.9,13.91,4.87,0.99,140.62,9.41,3.44,solid
Paneer parantha/paratha,224.8,14.62,9.06,3.77,142.52,7.98,4.0,solid
Besan and spinach parantha/paratha (Besan aur palak ka parantha/paratha),180.7,12.09,3.63,1.31,177.19,5.54,4.39,solid
Poori,737.63,77.61,23.28,0.23,31.73,1.35,1.46,solid
Spinach poori (Palak poori),684.25,71.86,21.56,0.24,35.47,1.42,1.55,solid
Methi poori,710.02,74.6,22.38,0.26,35.37,1.45,1.61,solid
Dal stuffed poori,785.16,81.69,26.96,0.29,128.18,2.08,1.96,solid
Potato stuffed poori (Aloo ki poori),776.74,81.35,24.4,0.26,69.86,1.52,1.64,solid
Tandoori parantha/paratha,239.3,16.51,4.95,0.86,1.14,5.08,5.44,solid
Boiled rice (Uble chawal),66.3,0.18,0.05,0.22,1.05,2.6,1.25,solid
Plain pulao,99.6,4.62,1.39,1.15,193.76,2.34,1.69,solid
Mixed vegetable pulao,82.3,3.33,1.0,1.35,187.92,2.72,2.67,solid
Mushroom pulao,89.2,4.03,1.21,1.0,222.36,2.52,1.88,solid
Sprouted moong pulao,81.8,3.61,1.08,1.43,153.16,2.19,1.78,solid
Paneer pulao,581.91,59.81,37.08,1.11,72.28,1.98,0.62,solid
Peanut pulao,156.2,9.51,2.85,1.6,168.4,5.32,2.9,solid
Navratan pulao,194.6,9.45,2.83,2.52,334.26,6.2,3.82,solid
Green chickpeas pulao (Choliya pulao/Hare chane ka pulao),126.3,4.82,1.45,2.48,170.05,4.88,3.15,solid
Mutton biryani/biriyani,152.1,7.72,2.7,2.39,262.64,7.38,2.42,solid
Vegetable biryani/biriyani,144.0,9.51,2.85,2.14,183.79,3.16,3.31,solid
"Lemon rice (Pulihora, Elumichai sadam, Chitranna)",136.2,7.88,2.36,0.78,187.11,4.26,2.52,solid
Sweet rice (Meethe chawal),183.2,4.57,1.37,24.8,3.2,2.1,1.13,solid
Curd rice (Dahi bhaat/Dahi chawal/ Perugu annam/Daddojanam/Thayir saadam),138.8,4.32,2.68,3.91,213.29,5.75,2.13,solid
Tamarind rice (Chintapandu pulihora/Puliyodharai/Puli sadam/Huli anna),268.2,8.53,2.56,11.65,162.41,7.45,5.12,solid
Spanish rice,105.8,2.23,0.67,1.26,96.61,4.19,2.78,solid
Chinese fried rice,98.1,5.43,1.63,1.47,248.36,4.05,2.31,solid
Macroni cheese pie,137.9,7.48,4.64,3.4,200.51,5.85,0.4,solid
Vegetable chowmein,105.4,6.36,1.91,1.97,258.47,3.07,1.86,solid
Chicken chowmein,130.3,8.23,2.88,1.63,288.15,6.33,1.64,solid
Cheese noodle ring,113.8,6.12,3.79,2.84,241.96,6.22,1.27,solid
Spaghetti and cheese balls in tomato sauce,508.32,52.08,32.29,1.83,104.14,2.41,0.59,solid
Penne platter,148.1,8.71,2.61,4.5,283.37,5.04,1.09,solid
Pasta hot pot,125.17,6.47,1.94,5.99,231.17,5.84,0.8,solid
Chicken lasagne,166.9,10.36,3.63,2.74,238.55,10.45,0.11,solid
Fettuccine with spinach sauce,109.2,7.83,2.35,1.18,153.59,3.1,0.77,solid
Naan,194.9,4.99,1.5,5.59,326.11,8.05,1.91,solid
Bhatura,793.2,82.56,24.77,0.69,28.3,1.63,0.38,solid
Idli,82.4,0.33,0.1,0.28,100.83,4.64,2.31,solid
Masala dosa,129.3,7.84,2.59,1.33,191.28,3.29,2.52,solid
Semolina dosa (Suji/Rava dosa),172.9,7.12,2.14,4.37,202.36,7.3,4.04,solid
Onion tomato uttapam,462.02,45.3,13.59,0.8,143.53,1.91,1.26,solid
Paneer kaathi roll,253.8,19.55,12.12,3.29,221.03,6.92,2.4,solid
Makki ki roti,221.4,16.85,5.06,0.7,236.22,3.49,5.19,solid
Washed moong dal (Dhuli moong ki dal),39.3,1.68,0.55,0.12,150.64,2.68,1.17,solid
Washed urad dal (Dhuli urad ki dal),51.3,2.98,0.98,0.32,142.21,2.51,1.53,solid
Split bengal gram with bottle gourd (Channa dal with ghiya/lauki),63.2,3.6,1.19,1.05,149.47,2.79,2.72,solid
Dry washed urad,97.3,3.5,1.05,0.73,295.79,6.85,4.06,solid
Mixed dal,52.2,3.1,1.02,0.34,141.36,2.51,1.62,solid
Whole moong (Moong ki dal),46.1,2.56,0.84,0.59,123.86,2.25,2.02,solid
Whole masoor (Masoor ki dal),46.2,2.52,0.83,0.67,123.72,2.28,1.98,solid
Whole moth (Moth ki dal),46.5,2.62,0.86,0.66,125.08,2.01,1.85,solid
Whole urad (Urad ki dal),46.6,2.62,0.86,0.57,126.12,2.21,2.32,solid
Moti mahal dal (Urad rajmah mix dal),91.7,5.66,1.87,1.7,157.61,3.93,3.38,solid
Black channa curry/Bengal gram curry (Kale chane ki curry),124.1,6.61,2.18,2.36,358.63,5.67,7.99,solid
Chickpeas curry (Safed channa curry),139.0,6.84,2.26,4.78,357.99,6.1,4.73,solid
Lobia curry,121.5,5.62,1.85,2.51,355.41,6.06,4.57,solid
Soyabean curry,163.28,10.19,3.36,2.66,352.69,10.43,7.34,solid
Kidney bean curry (Rajmah curry),120.5,5.77,1.9,2.49,354.6,5.95,5.83,solid
Sambar,85.0,4.38,1.31,3.31,159.54,3.35,3.52,solid
Besan kadhi with pakodies,403.35,42.59,12.78,0.88,60.8,1.64,0.81,solid
Khatta channa,176.2,10.56,3.17,4.75,513.32,6.3,5.26,solid
Sprouted moong dal chat,24.9,0.32,0.11,1.57,87.07,1.35,1.35,solid
Potato cauliflower (Aloo gobhi),106.18,8.13,2.44,0.44,254.76,1.9,3.02,solid
Potato capsicum (Shimla mirch aloo),110.7,9.33,2.8,0.54,277.92,1.41,2.02,solid
Cabbage and peas (Pattagobhi aur matar),56.2,2.64,0.79,0.97,253.73,3.24,3.99,solid
Carrot and fenugreek leaves (Gajar methi),61.92,3.81,1.14,2.11,262.91,2.1,4.43,solid
Potato fenugreek (Aloo methi),121.3,10.04,3.01,0.54,221.93,2.25,2.93,solid
Brinjal bhartha (Baingan ka bhartha),65.12,4.48,1.34,1.82,132.15,1.38,3.27,solid
Dry potato (Sookhe aloo),76.2,4.18,1.25,0.33,199.99,1.62,1.88,solid
Beans with coconut (Nariyal aur sem/phali; Beans thoran),131.63,11.39,3.42,2.06,271.65,2.62,5.59,solid
Cauliflower with coconut (Nariyal ke saath phoolgobhi),132.11,11.56,3.47,1.71,286.06,2.64,5.27,solid
Carrot and cabbage with coconut (Nariyal ke saath pattagobhi aur gajar),106.61,8.62,2.59,2.36,219.6,1.82,4.52,solid
Raw turnip with coconut,132.15,11.47,3.44,4.4,275.55,1.8,2.79,solid
Raw papaya with coconut (Papaya thoran),132.75,11.42,3.43,3.82,270.56,1.54,4.31,solid
Stuffed okra (Bharwa bhindi),94.34,7.66,2.3,0.48,210.03,2.08,4.15,solid
Stuffed round gourd (Bharwa tinde),72.8,5.75,1.72,1.96,180.15,1.1,2.1,solid
Stuffed capsicum (Bharwa shimla mirch),78.2,5.7,1.71,1.21,173.94,1.34,2.01,solid
Stuffed brinjal (Bharwa baingan),93.0,7.73,2.32,0.92,212.88,1.53,4.09,solid
Stuffed tomatoes (Bharwa tamatar),93.35,6.06,1.82,2.68,165.85,3.28,2.2,solid
Pea potato curry (Aloo matar),87.8,5.13,1.69,1.86,154.83,3.48,3.61,solid
Pea paneer curry (Matar paneer),134.83,7.75,4.8,3.89,157.34,6.61,3.3,solid
Pea mushroom curry (Matar mushroom),85.1,5.16,1.7,1.82,155.48,3.87,3.86,solid
Pea curry (Matar ki sabzi),91.9,5.11,1.69,1.98,154.75,4.51,4.44,solid
Pea vadi curry,91.2,5.08,1.68,1.92,149.51,4.64,4.28,solid
Paneer curry,176.52,12.38,7.68,6.29,216.09,7.8,1.4,solid
Lotus stem curry (Kamal kakdi curry),98.2,7.25,2.39,2.09,217.05,1.53,3.14,solid
Gravy for kofta,125.59,10.35,3.1,3.73,312.86,1.75,1.96,solid
Pea kofta curry (Matar kofta curry),595.66,63.39,20.92,0.88,83.07,2.01,1.7,solid
Spinach kofta curry (Palak kofta curry),571.78,61.49,20.29,0.82,104.51,1.09,0.92,solid
Paneer kofta curry,670.91,72.06,44.68,1.98,121.72,2.39,0.4,solid
Lotus stem kofta curry (Kamal kakdi kofta curry),633.56,67.76,22.36,0.88,108.61,0.96,1.01,solid
Raw banana kofta curry (Kela kofta curry),627.27,67.98,22.43,2.3,88.4,0.62,0.59,solid
Cauliflower kofta curry (Phoolgobhi kofta curry),641.1,69.62,22.97,0.83,93.65,1.04,1.0,solid
Cabbage kofta curry (Pattagobhi kofta curry),639.81,69.4,22.9,0.89,92.85,0.98,0.9,solid
Ghiya/Lauki Kofta Curry,638.71,69.4,22.9,0.82,91.43,0.89,0.83,solid
Spinach paneer kofta curry (Palak paneer kofta curry),606.03,65.41,40.55,1.16,99.37,1.43,0.75,solid
Vegetarian egg kofta curry,627.41,67.24,19.5,1.19,95.89,1.33,0.64,solid
Baked vegetables,79.3,4.44,1.33,2.56,124.7,3.67,2.34,solid
Cauliflower musallam (Phoolgobhi musallam),58.83,3.55,1.06,1.71,123.36,1.89,3.06,solid
Baked vegetables with spinach,70.0,4.03,1.21,2.09,122.85,3.22,2.33,solid
Baked potato with skin,117.5,8.5,2.55,1.66,354.5,3.43,1.2,solid
Shepherd's pie (vegetarian),118.5,7.3,2.19,2.78,118.2,5.04,2.23,solid
Baked brinjal in tomato sauce,38.63,1.62,0.49,2.2,79.66,1.58,2.34,solid
Dum aloo,682.33,74.01,22.2,0.71,183.85,0.7,0.68,solid
Spinach paneer (Palak paneer),77.68,4.76,2.95,2.55,166.87,4.03,1.91,solid
Methi chaman,475.62,50.91,15.27,1.79,54.94,1.54,0.53,solid
Sarson ka saag,87.84,5.86,1.76,0.75,165.45,3.0,3.69,solid
Jackfruit sabzi (Kathal ki sabzi),625.4,67.6,22.31,2.59,58.95,0.69,1.02,solid
Avial,124.56,8.94,2.68,3.83,81.5,2.46,5.44,solid
Al yakhani,147.54,13.14,3.94,3.56,206.24,2.86,1.27,solid
Shahi paneer,156.5,12.34,7.65,5.01,215.35,5.06,1.4,solid
Paneer in butter sauce,145.61,8.81,5.46,7.49,151.45,6.99,1.5,solid
Methi malai paneer,194.98,14.76,9.15,6.0,221.16,7.34,1.47,solid
Chilli paneer,777.51,84.01,52.09,1.5,89.04,2.1,0.5,solid
Paneer makhana korma,775.82,82.76,51.31,1.84,77.01,3.24,0.21,solid
Kadhai Paneer,107.99,6.81,4.22,5.54,144.33,4.33,2.07,solid
Roghan josh,139.59,9.02,2.71,2.66,204.31,9.56,2.08,solid
Spinach mutton (Palak mutton),80.32,4.71,1.65,1.42,121.1,5.74,2.23,solid
Pea keema curry (Matar keema ki sabzi),133.0,8.14,2.85,1.82,148.38,8.43,2.96,solid
Keema kofta curry,154.45,10.39,3.64,2.14,311.51,9.77,1.51,solid
Kashmiri mutton koftas (Gushtaba),97.42,6.77,2.37,2.13,130.11,6.33,0.62,solid
Mutton yakhni,104.13,7.7,2.69,0.13,101.02,8.27,0.67,solid
Chicken yakhni,99.0,6.1,2.13,0.12,97.38,10.66,0.62,solid
Mutton do piaza,183.3,14.41,5.04,2.9,118.62,9.39,1.93,solid
Mutton chops,663.64,71.31,24.96,0.42,51.03,4.03,0.17,solid
Shammi kebab,685.69,72.61,25.41,0.31,54.27,4.52,1.05,solid
Scotch egg,676.89,72.62,21.06,0.3,90.67,4.05,0.36,solid
Shepherd's pie (with minced meat),130.7,8.88,3.11,1.7,197.25,7.45,1.05,solid
Chicken curry,129.22,7.57,2.65,1.79,108.0,11.79,1.41,solid
Tandoori chicken,145.2,7.93,2.78,1.58,158.0,16.26,0.5,solid
Butter chicken,137.0,8.7,5.39,2.37,26.21,10.92,1.32,solid
Chicken kebab,729.41,78.89,27.61,0.24,69.76,3.71,0.21,solid
Chilli chicken,198.83,16.56,5.8,0.93,223.75,9.57,0.99,solid
Fried chicken with tomato sauce (Fried chicken tamatar ki chutney kay saath),125.03,7.61,2.66,1.16,107.56,11.48,1.13,solid
Fish curry (Machli curry),111.13,6.69,1.34,2.02,184.71,8.76,1.89,solid
Fried fish (Indian style) (Tali hui machli),658.54,68.88,13.78,0.4,156.94,4.35,0.61,solid
Fried fish and Chips (English Style) (Tali hui machli aur chips),651.75,69.69,13.94,0.17,72.73,3.36,0.29,solid
Tomato fish,489.79,51.91,10.38,1.35,91.47,2.39,0.72,solid
Baked fish with cheese sauce,113.96,7.02,4.35,3.22,209.48,8.64,0.08,solid
Fish tikka,117.33,4.15,0.83,1.18,503.44,16.0,1.18,solid
Tandoori fish,95.98,4.64,0.93,1.6,123.94,11.19,0.58,solid
"Paneer, apple and pineapple salad",95.08,5.07,3.14,6.36,176.63,3.88,1.65,solid
Russian salad,114.83,7.84,2.35,1.66,101.09,4.26,2.57,solid
Pasta salad,172.3,13.92,4.18,2.6,152.31,4.15,0.96,solid
Deviled egg,98.56,7.72,2.24,0.82,117.29,4.97,1.15,solid
Hawain salad,175.23,11.37,3.41,5.24,64.92,4.27,3.93,solid
Mixed pulse and vegetable salad,60.5,0.84,0.25,1.36,127.78,4.74,2.96,solid
Sprouted moong salad,32.0,0.74,0.22,2.13,116.38,2.29,0.95,solid
Tossed salad,62.96,4.22,1.27,1.56,77.5,1.02,2.15,solid
Mixed vegetable salad with curd sauce,53.5,1.5,0.93,2.16,116.66,4.23,3.79,solid
Potato salad (Aloo ka salaad),76.8,4.4,1.32,3.94,125.01,1.4,1.32,solid
Waldroff salad,141.75,10.05,3.02,8.23,13.42,1.47,1.87,solid
Coleslaw,76.71,5.32,1.6,3.62,29.87,1.24,2.34,solid
Fruit salad (Phalon ka salaad),67.5,1.22,0.37,9.78,7.11,0.91,1.58,solid
Tomato onion raita (Tamatar aur pyaaz ka raita),59.0,1.84,0.55,5.98,165.21,3.74,0.97,solid
Peanut raita (Mungfali ka raita),150.39,8.98,2.69,7.11,235.83,8.59,1.89,solid
Sprouted moong raita,60.89,2.19,0.66,5.59,189.2,4.62,0.16,solid
Bottle gourd raita (Ghiya/Lauki ka raita),56.31,2.07,0.62,5.25,188.37,3.98,0.85,solid
