Product_Name,Energy,Total_Fat,Saturated_Fat,Total_Sugars,Sodium,Protein,Dietary_Fiber,product_form
Beans and macaroni,114.2,7.01,2.1,1.68,182.79,4.58,2.05,solid
Spaghetti bolognese,114.1,9.51,2.85,1.41,5358.6,9.35,1.08,solid
Meat and macaroni casserole,148.0,10.17,3.56,1.0,2511.99,9.15,1.19,solid
Spaghetti with meat balls and tomato sauce,143.0,10.64,3.72,1.87,189.13,5.61,1.11,solid
Spaghetti with paneer balls and tomato sauce,141.5,10.44,6.47,3.03,199.55,3.95,1.25,solid
Lasagne with meat sauce,55.5,3.43,1.2,1.04,37.08,2.9,0.47,solid
Lasagne with vegetables,41.2,2.16,0.65,1.37,40.78,1.71,0.66,solid
Home made egg noodles,156.8,4.37,1.27,1.03,177.24,6.55,1.6,solid
Sour lentils (Khatti dal),26.1,0.12,0.04,1.25,115.6,2.22,1.22,solid
Urad special dehusked,55.9,2.17,0.65,1.32,109.56,3.14,2.5,solid
Arhar with spinach (Arhar dal aur palak),44.7,2.76,0.91,0.23,109.97,2.05,1.3,solid
Moong dal with vadi,24.08,2.05,0.68,0.45,112.36,0.4,0.39,solid
Rasam with tamarind (Puli rasam/ Chintapandu rasam/ Charu/Saaru),22.9,0.88,0.26,0.83,104.11,1.13,1.6,solid
Rasam with lemon (Nimmakaya rasam/Nimmakaya charu/Elumichai rasam/Nimbe hannina saaru),20.8,0.87,0.26,0.44,102.77,1.11,1.54,liquid
Green gram whole with baghar (Sabut moong dal with tadka),52.7,2.48,0.82,0.15,181.69,3.23,3.02,solid
Urad sabut special,79.39,5.46,1.64,0.86,60.09,2.33,2.15,solid
Kabuli channa curry,57.5,3.06,1.01,1.24,122.05,2.92,1.12,solid
Besan gatte curry,170.7,10.72,3.54,4.5,356.27,7.75,3.25,solid
Dry masala chops,135.07,9.54,3.15,2.27,83.47,9.08,0.86,solid
Mutton korma,115.64,8.54,2.99,1.64,56.94,7.09,0.78,solid
Shahi keema kofta curry,418.13,43.83,15.34,0.78,104.53,4.14,0.91,solid
Minced meat ball curry,109.79,7.85,2.75,1.27,170.06,6.82,1.49,solid
Boti kebab,132.86,9.27,3.24,2.09,78.14,9.22,0.76,solid
Mutton seekh kebab,133.94,8.43,2.95,1.4,102.17,11.25,1.88,solid
Indian lamb and egg curry (Nargisi kofta),335.75,34.7,12.14,0.75,57.44,3.84,0.6,solid
Soya chunks sweet and sour (Nutrinugget sweet and sour),500.94,55.99,16.8,1.1,2257.67,2.85,0.86,solid
Soya chunks korma (Nutrinugget korma),131.43,9.5,3.14,4.66,148.98,3.86,2.57,solid
Mushroom matar,70.77,4.11,1.23,1.39,61.63,2.79,3.13,solid
Soya chunks and peas (Nutrinugget matar),82.62,5.11,1.53,1.64,70.97,3.03,2.86,solid
Vegetable yakhni,406.06,43.8,13.14,1.44,38.05,1.18,0.61,solid
Spinach mushroom (Palak mushroom),47.63,2.96,0.89,1.0,70.97,1.94,2.27,solid
Vegetarian nargisi kofta curry,332.15,32.94,10.87,1.65,73.56,2.29,0.86,solid
Roast chicken,199.9,13.06,4.57,0.05,71.71,20.49,0.03,solid
Shahi chicken masala,163.7,12.02,4.21,2.86,142.56,9.82,0.96,solid
Tomato chicken,111.68,6.71,2.35,0.93,104.83,10.57,1.42,solid
Creamy chicken,152.87,9.57,5.93,2.11,97.08,13.52,0.69,solid
Broccoli chicken ala king,119.56,7.57,2.65,2.49,104.01,7.97,1.92,solid
Ginger chicken,129.17,8.24,2.88,1.95,365.86,8.24,1.21,solid
Chicken sweet and sour,445.09,47.59,16.66,0.89,1809.94,6.92,0.58,solid
Chicken korma,147.96,9.67,3.38,3.32,119.21,9.83,1.82,solid
Bengal fish curry (Bengali machli curry),109.43,7.03,1.41,2.39,76.38,7.26,1.93,solid
Fish finger,542.9,55.82,11.16,0.17,103.55,5.66,0.34,solid
Fish in coconut milk (Nariyal ke doodh ke saath machli),86.21,4.43,2.75,1.55,73.93,8.66,1.52,solid
Prawn curry (with coconut) (Jhinga curry),109.55,6.93,1.39,2.03,375.86,8.54,1.56,solid
Baked stuffed fish,121.96,5.43,1.09,0.35,74.36,16.14,0.38,solid
Fish pie,107.9,5.77,1.15,1.13,101.8,9.25,0.76,solid
Crispy baked fish,124.2,6.41,1.28,1.53,192.42,10.95,1.21,solid
Fish souffle,139.71,8.55,1.71,2.09,92.45,10.51,0.19,solid
Potato curry (Aloo ki sabzi),73.5,4.47,1.48,1.58,78.4,1.52,2.42,solid
Egg curry (Anda curry),117.52,8.81,2.55,1.9,142.12,5.38,2.09,solid
Vegetable curry with coconut,74.2,4.66,1.54,1.41,43.4,2.77,3.35,solid
Curd with potatoes (Dahi aloo),50.1,2.72,1.69,1.82,51.99,1.56,1.19,solid
Potato kofta curry (Aloo kofta curry),455.4,49.08,16.2,0.63,30.12,0.56,0.56,solid
Yam kofta curry (Zimikand/Suran kofta curry),322.88,33.84,11.17,0.63,42.22,0.71,1.04,solid
Jackfruit kofta curry (Kathal ka kofta curry),321.08,33.83,11.16,2.4,40.04,0.8,0.96,solid
Spinach and potato (Palak aloo),48.4,2.82,0.85,0.93,62.46,1.63,2.04,solid
Mooli bhujia,91.2,7.25,2.54,1.07,89.73,1.69,2.36,solid
Bathua bhujia,90.9,7.29,2.55,1.08,81.99,2.26,3.8,solid
Cabbage rolls (dry) ((Pattagobhi rolls) (dry)),142.48,9.36,2.81,1.26,118.05,8.21,1.84,solid
Cabbage rolls (curry) ((Pattagobhi rolls)(curry)),124.63,8.17,2.7,3.81,123.98,5.76,2.35,solid
Dry arbi (Sookhi arbi),117.7,8.97,2.69,1.55,81.25,2.12,2.47,solid
Masala arbi,157.0,11.9,3.93,0.81,261.31,3.01,3.1,solid
Peas brinjal bhartha (Matar baingan bhartha),84.55,6.05,1.81,1.57,63.65,2.05,3.63,solid
Okra/Lady's fingers fry (Bhindi sabzi/sabji/subji),110.81,9.27,3.06,1.42,92.78,1.83,3.57,solid
Crispy okra/Crispy lady's fingers (Karare bhindi),657.76,70.4,21.12,0.26,40.42,1.91,1.75,solid
Beans foogath,105.06,9.22,2.77,1.7,81.22,2.03,4.15,solid
Stuffed bittergourd (wet) (Bharwa karele),162.36,15.24,4.57,1.95,360.09,1.36,2.86,solid
Jackfruit/Kathal (dry),488.97,51.78,15.53,3.55,33.68,0.93,1.33,solid
Yam fried (Zimikand/Suran fried),491.76,51.79,15.54,0.8,37.07,0.79,1.44,solid
"Cauliflower, pea and potato bhujia (Phoolgobhi, matar aur aloo bhujia)",84.5,5.54,1.94,1.47,86.29,2.75,3.26,solid
Vegetable jalfrezi,68.48,4.38,1.31,1.79,79.46,1.4,2.97,solid
Vegetables stir fry,27.2,1.47,0.44,0.86,55.0,1.04,1.37,solid
Broccoli delight,40.7,2.48,0.74,1.08,59.26,2.49,2.83,solid
Dhansak (vegetarian),72.8,4.18,1.25,0.91,34.18,3.32,4.17,solid
Cauliflower basket,90.95,5.88,1.76,1.47,194.22,5.21,2.4,solid
Stuffed bottle gourd (Stuffed ghiya/lauki),93.19,5.8,1.74,1.52,106.99,5.84,1.18,solid
Ducheese potato,119.9,9.01,5.59,0.29,103.85,3.6,1.29,solid
Roast potatoes,59.7,2.35,0.7,0.33,90.67,1.53,1.71,solid
Stuffed baked potatoes,79.6,4.39,1.32,0.4,92.09,3.82,1.31,solid
Potato nests,94.0,4.77,1.43,1.41,182.12,5.71,2.49,solid
Parsley potato,93.3,6.28,1.88,0.34,4.62,1.49,1.59,solid
Creamed spinach and mushroom,419.62,44.14,27.37,1.17,90.21,2.28,1.02,solid
Fricassee of Mushroom,96.7,6.63,1.99,2.51,118.98,3.65,1.23,solid
Cauliflower au gratin,145.9,10.2,3.06,3.01,164.96,4.45,1.44,solid
Vegetable and cheese pie,116.0,8.28,5.13,2.69,117.99,4.03,1.91,solid
Spinach souffle,150.18,10.52,3.16,0.89,244.07,7.36,1.44,solid
Beetroot and egg salad (Chukandar aur ande ka salad),84.92,6.45,1.87,1.97,110.12,3.36,0.55,solid
Sour cream potato salad,106.2,8.13,5.04,0.84,102.66,2.89,1.21,solid
Tossed green salad,49.88,3.24,0.97,1.9,65.09,1.33,1.33,solid
Spring basket salad,143.8,11.3,3.39,1.46,26.02,3.36,3.09,solid
Cucumber and yogurt salad (Kheere aur dahi ka salad),32.7,0.93,0.28,2.28,141.73,2.09,1.66,solid
Chicken and tomato towers,100.55,6.99,2.45,1.21,76.02,6.9,1.14,solid
Jellied sunshine fruit salad,48.86,0.85,0.26,2.86,74.2,5.85,1.8,solid
Tomato aspic,50.37,0.26,0.08,3.21,98.17,6.87,1.58,solid
Frozen frosty fruit salad (Phalon ka salaad),103.51,4.17,1.25,14.38,13.23,1.68,0.26,solid
French dressing,733.77,79.65,23.89,3.01,261.13,0.32,0.22,solid
Mayonnaise without eggs,329.05,33.84,9.81,3.68,193.58,2.13,0.04,solid
Curd dressing,78.8,2.9,1.8,7.57,204.62,5.59,0.22,solid
Carrot raita (Gajar ka raita),64.78,2.19,0.66,5.99,274.46,4.14,1.69,solid
Pumpkin raita (Kaddu ka raita),55.6,1.88,0.56,5.48,129.14,3.74,1.04,solid
Mint and peanut raita (Pudinay aur moongfali ka raita),112.05,6.19,1.86,6.17,223.01,7.05,1.79,solid
Spinach raita (Palak ka raita),52.75,1.86,0.56,3.97,126.57,3.95,1.39,solid
Bathua raita,54.4,1.76,0.53,4.11,110.92,4.13,2.19,solid
Pineapple raita (Ananas ka raita),67.74,2.02,0.61,8.12,135.48,3.9,1.39,solid
Banana raita (Kele ka raita),89.03,2.07,0.62,10.11,135.43,4.13,1.0,solid
Mango raita (Aam ka raita),67.37,2.14,0.64,7.87,135.46,3.9,0.89,solid
Guava raita (Amarood ka raita),64.36,2.07,0.62,6.71,135.94,4.19,3.0,solid
Grapes raita (Angoor ka raita),72.59,2.07,0.62,8.51,135.64,3.98,0.71,solid
Bottle gourd kheer (Ghiya/Lauki kheer),84.07,3.86,1.16,9.63,19.62,2.7,0.55,solid
Pumpkin kheer (Kaddu ki kheer),86.35,3.86,1.16,10.12,20.99,2.76,0.63,solid
Apple kheer (Seb ki kheer),81.3,3.18,0.95,10.71,15.86,2.14,0.51,solid
Caramel custard (baked),122.7,5.01,1.5,14.92,44.78,5.11,0.0,solid
Vanilla ice cream without egg,228.67,18.15,11.25,13.45,23.97,2.69,0.0,solid
Vanilla ice cream with egg,214.85,17.02,10.55,11.69,37.72,4.16,0.0,solid
Strawberry ice cream,215.61,16.96,10.52,11.6,37.62,4.15,0.0,solid
Chocochip ice cream,241.45,17.93,11.12,16.08,34.84,4.23,0.0,solid
Choconut ice cream,273.96,18.49,11.46,21.02,29.83,5.04,0.51,solid
Pear chocholate sunday,183.49,13.11,3.93,14.41,16.26,2.08,0.07,solid
Chocolate sauce,263.2,10.39,6.44,42.06,2.8,1.91,0.0,solid
Coffee ice cream,150.62,9.43,5.85,13.35,42.09,3.15,0.0,liquid
Coffee pear alaska,203.99,13.22,3.97,16.88,51.11,2.88,0.15,liquid
Crunchy butterscotch,277.32,20.99,13.01,17.73,22.24,3.11,0.47,solid
Peach melba ice cream,200.85,14.51,9.0,13.35,17.92,2.06,0.06,solid
Vanilla ice cream with apples in hot cherry sauce,196.32,11.45,7.1,14.19,31.54,1.73,0.26,solid
Grape and orange whip,57.39,2.62,0.79,5.66,14.36,1.41,0.97,solid
Honey banana cream,125.49,6.68,4.14,10.51,15.65,2.78,0.7,solid
Raspberry bavarian cream,150.1,7.88,4.89,15.3,24.59,3.34,2.19,solid
Fruit delight,107.09,7.09,2.13,9.03,17.27,2.09,0.09,solid
Creamy chocolate mousse,230.52,18.16,11.26,8.99,48.64,6.85,0.0,solid
Cold lemon souffle,169.87,9.78,2.93,13.88,46.35,5.89,0.0,solid
Cold orange souffle,173.19,9.82,2.95,14.42,46.53,5.94,0.11,solid
Cold pineapple souffle,181.22,10.39,3.12,14.99,49.38,6.23,0.0,solid
Cold vanilla souffle,179.54,10.32,3.1,14.49,49.09,6.22,0.0,solid
Cold chocolate souffle,187.53,10.86,6.73,15.31,47.77,6.37,0.0,solid
Stewed fruit (with pear),74.32,0.32,0.1,17.67,1.7,0.25,2.84,solid
Apricot fool,218.1,11.35,3.4,21.29,8.28,1.54,1.0,solid
Pavlova,200.6,12.29,3.69,20.37,26.34,1.84,0.06,solid
Apple crumb pudding,220.85,8.87,2.66,27.69,59.36,1.54,1.33,solid
Steamed cake with chocolate sauce,301.91,19.01,11.79,19.72,100.32,4.49,0.29,solid
Hot lemon souffle,155.25,7.93,2.38,12.07,47.75,5.29,0.14,solid
Gulab jamun with milk powder,471.15,40.15,24.89,27.04,67.28,0.85,0.05,liquid
Chum chum,130.05,1.92,0.58,27.84,16.65,1.52,0.02,solid
Dil bahar,130.05,1.92,0.58,27.84,16.65,1.52,0.02,solid
Rasbhari,130.05,1.92,0.58,27.84,16.65,1.52,0.02,solid
Rajbogh,133.7,2.28,0.68,27.66,16.57,1.71,0.11,solid
Rasgulla,118.64,1.75,0.53,25.4,15.19,1.38,0.01,solid
Rasmalai,135.55,2.11,0.63,28.71,16.46,1.61,0.07,solid
Khoa coconut burfi,411.45,26.01,7.8,35.6,31.14,9.98,4.07,solid
Danedar burfi,102.68,4.72,1.42,11.98,23.31,3.24,0.09,solid
Semolina burfi (Suji/Rava burfi),317.3,16.86,5.06,28.67,8.33,3.47,2.8,solid
Pumpkin coconut burfi (Kaddu aur nariyal ki burfi),186.18,12.66,3.8,16.11,8.95,1.75,4.29,solid
Khoa ladoo,396.02,24.09,14.94,33.37,31.71,12.21,3.08,solid
Wheat and gram flour ladoo (Atta besan ladoo),446.9,29.86,18.51,18.46,27.06,9.38,6.01,solid
Semolina ladoo with nuts (Suji/Rava ladoo with nuts),390.2,25.45,15.78,19.79,3.93,5.44,4.27,solid
Sesame chickpeas brittle (Til aur channe ki chikki),257.8,4.66,1.4,36.48,17.93,8.5,5.54,solid
Murmura chikki,229.5,0.32,0.1,48.27,15.03,2.12,0.37,solid
Masala onion pakora/pakoda (Pyaaz ke pakode),551.64,57.61,19.01,1.58,99.22,2.05,1.44,solid
Masala green chilli pakora/pakoda (Hari mirch kay pakode),668.76,71.01,23.43,0.27,120.9,2.22,1.34,solid
Chicken pakora/pakoda,590.09,60.98,21.34,0.22,103.23,6.03,0.96,solid
Fish pakora/pakoda,577.03,59.52,11.9,0.22,112.24,5.97,0.96,solid
Paneer cutlet,672.2,69.38,43.02,2.52,91.45,4.59,0.39,solid
Sago cutlet/vadas (Sabudana cutlet/vadas),558.76,56.97,17.09,0.1,48.17,0.56,0.54,solid
Poshtik cutlet,496.45,50.94,15.28,0.32,57.11,2.0,1.35,solid
Egg cutlet (Anda cutlet),575.02,60.25,17.47,0.2,79.4,2.45,0.58,solid
Minced meat cutlet,531.86,54.47,19.06,0.31,95.81,5.1,0.4,solid
Vegetable samosa,443.11,42.22,12.67,0.74,107.7,2.21,1.52,solid
Plain urad dal vada (Uzunne vada/Minapa garelu/Ulundu vadai/Medu vada),745.5,76.32,25.19,0.16,65.87,4.39,2.27,solid
Masala urad dal vada,703.78,71.62,23.63,0.7,61.49,4.32,2.71,solid
Khaman (dhokla),48.0,2.8,0.84,1.36,124.1,1.92,1.49,solid
Instant dhokla,178.3,9.37,2.81,6.86,763.98,7.66,3.57,solid
Tomato ginger chutney (Tamatar adarak ki chutney),40.6,0.32,0.1,6.31,209.42,1.05,2.14,solid
Mint tomato chutney (Pudinay aur tamatar ki chutney),43.65,0.36,0.11,5.48,183.98,1.53,2.63,solid
Coriander chutney (Hare dhaniye ki chutney),42.86,0.37,0.11,5.5,186.64,1.38,2.47,solid
Gooseberry chutney (Amla chutney),31.9,0.62,0.19,0.06,215.09,1.44,4.58,solid
Walnut chutney (Akhrot ki chutney),370.43,33.46,10.04,4.4,160.0,9.44,3.04,solid
Saunth/Sonth chutney with ginger,84.22,0.11,0.03,19.04,222.53,0.28,0.31,solid
Gun powder chutney,227.6,2.67,0.8,1.16,195.67,21.55,13.95,solid
Dessicated coconut chutney (Sookhe kase nariyal ki chutney),304.4,15.88,4.76,10.41,321.07,12.88,13.16,solid
Curd mint dip,76.13,2.44,1.51,7.83,222.77,4.82,0.77,solid
Curd vegetable dip,56.21,1.94,1.2,5.42,132.48,3.88,0.63,solid
Mayonnaise vegetable dip,241.27,23.44,7.03,4.39,119.58,3.01,0.41,solid
Tomato and cucumber sandwich (Tamatar aur kheere ka sandwich),117.5,6.31,1.89,1.79,222.22,4.03,2.1,solid
Tomato sandwich (grilled),156.8,9.39,2.82,2.58,420.6,6.26,1.91,solid
French sandwich (toasted),163.8,11.51,3.45,1.82,274.68,6.82,1.37,solid
Peanut butter cucumber sandwich,196.4,10.56,6.55,2.91,460.09,9.04,3.35,solid
Mint and peanut sandwich,222.8,13.88,4.16,2.78,453.3,7.18,3.67,solid
Spicy chutney sandwich,197.0,9.58,2.87,3.96,315.4,8.74,3.73,solid
Chicken walnut sandwich (Chicken aur akhrot ke sandwich),248.6,16.77,5.87,1.77,287.39,12.58,1.53,solid
Rolled sandwich,235.7,15.29,4.59,2.7,321.57,6.45,2.07,solid
Ribbon sandwich,204.6,13.37,4.01,4.66,382.11,6.26,2.92,solid
Checker board sandwich,307.9,24.65,7.39,2.9,358.25,7.37,2.22,solid
Submarine sandwich,195.8,15.32,4.6,2.5,254.28,6.09,1.24,solid
Cheese open sandwich,229.0,14.24,8.83,3.24,504.41,9.84,1.74,solid
Sunset and sunrise open sandwich,211.2,15.14,4.54,1.95,381.29,8.58,1.39,solid
Danish luncheon sandwich,164.2,10.1,3.03,1.13,365.63,9.03,1.52,solid
Chicken and corn open sandwich,157.7,8.83,3.09,2.48,226.72,8.63,1.67,solid
Chocolate sponge cake,213.5,5.51,3.42,25.0,61.47,9.13,0.52,solid
Chocolate swiss roll,306.08,19.76,12.25,18.83,44.53,6.01,0.29,solid
Lemon curd filling,225.62,12.58,7.8,26.13,34.9,3.43,0.0,solid
Jam filling,184.62,0.0,0.0,41.54,0.0,0.0,0.0,solid
Chocolate pastry,243.37,10.12,6.27,22.34,46.54,7.05,0.32,solid
Assorted pastry,208.9,8.91,4.46,19.7,49.99,6.78,0.43,solid
Orange gateau,163.0,6.02,1.81,18.33,80.41,4.78,0.68,liquid
Black forest gateau,217.82,8.58,2.57,21.97,79.37,5.94,0.28,liquid
Lemon cake,342.6,20.63,10.31,25.84,151.29,5.29,0.62,solid
Dundee cake,360.4,22.7,11.35,21.3,182.74,7.78,1.81,solid
Victorian sandwich cake,373.09,19.83,9.91,28.18,145.28,5.18,0.59,solid
Chocolate eggless cake,312.01,13.19,8.18,34.2,196.61,6.66,0.32,solid
Orange eggless cake,355.62,13.82,4.01,37.87,226.28,7.16,0.56,solid
Chocolate glace icing,436.29,20.8,12.9,59.88,8.66,3.22,0.0,solid
Butter icing,500.72,25.37,15.73,71.64,5.98,0.19,0.0,solid
Chocolate butter icing,469.59,24.77,15.36,59.82,4.99,3.21,0.0,solid
Almond biscuit (Badam ke biscuit),350.9,19.7,9.85,22.19,151.76,6.25,1.5,solid
Orange biscuit,320.2,11.01,5.5,42.63,259.14,3.63,0.75,solid
Gingerman biscuit,293.8,12.73,6.37,21.64,918.57,6.26,2.0,solid
Coffee drops,397.3,27.16,8.15,18.27,88.17,7.57,1.88,liquid
Christmas biscuit,340.0,15.88,7.94,26.01,127.36,5.67,2.17,solid
Christmas wreath biscuit,323.5,15.01,7.5,24.89,120.2,5.43,2.28,solid
Christmas bell biscuit,339.2,15.84,7.92,25.94,127.01,5.66,2.33,solid
Christmas star biscuit,355.8,10.04,5.02,53.05,76.09,3.54,1.47,solid
Christmas tree biscuit,323.4,15.0,7.5,24.77,120.45,5.43,2.65,solid
Chocolate cream shells,381.2,19.34,11.99,34.72,126.84,5.1,0.9,solid
Jelly biscuit,359.3,19.33,9.66,29.76,110.57,4.23,2.02,solid
Cherry and walnut cookies,369.0,18.75,9.38,30.37,114.62,5.63,1.3,solid
Cheese straws,324.8,24.28,15.05,1.79,587.42,9.83,1.29,solid
Butterfly biscuit,296.1,22.11,13.71,2.44,572.05,9.98,1.02,solid
Flan pastry,363.0,25.04,12.52,6.22,193.23,6.72,1.58,solid
Fruit flan,213.2,12.48,3.74,9.52,110.04,3.3,0.71,solid
Orange cream flan,280.28,13.59,8.43,25.27,82.41,4.73,0.63,solid
Fruit puree tart,246.6,16.83,5.05,9.79,49.65,3.35,1.31,solid
Apple banana pie,207.3,11.39,3.42,12.96,384.43,3.13,1.89,solid
Lemon chiffon pie,228.2,14.52,4.36,11.39,94.95,4.88,0.66,solid
Orange chiffon pie,183.4,11.16,3.35,10.46,73.23,3.89,0.7,solid
Cream buns,215.74,15.81,9.8,5.95,45.49,4.45,0.31,solid
Savoury puffs,190.79,15.24,4.57,4.51,2274.24,9.51,0.33,solid
Choux swans,216.34,15.6,4.68,6.13,145.08,4.35,0.35,solid
Potato aigrettes,530.03,54.24,16.27,0.73,112.45,2.35,0.45,solid
Cream horns,408.23,33.55,20.8,7.12,57.11,3.42,0.6,solid
Savoury cheese horns,258.3,20.71,12.84,2.74,212.28,5.66,0.73,solid
Paneer patties,301.6,23.96,14.86,4.04,158.44,7.6,1.18,solid
Vegetable patties,224.4,17.74,5.32,1.49,139.52,4.01,2.62,solid
Pearl millet infant food (Bajra shishu aahaar),294.9,6.62,1.99,26.06,12.67,11.98,7.84,solid
Sajina,267.3,3.03,0.91,25.89,11.7,10.81,7.62,solid
Cereal mix,99.5,2.02,0.61,10.68,9.29,3.32,2.03,solid
Pulse mix,65.8,0.54,0.16,6.59,3.88,3.16,2.25,solid
Shishu ahar,72.6,1.43,0.43,6.61,2.68,2.61,1.02,solid
Cereal pulse mix with amylase rice flour,117.8,2.74,0.82,8.84,1.03,4.27,3.47,solid
Banana groundnut paste/puree,213.19,5.45,1.64,31.67,16.85,4.27,1.7,solid
Rice dal porridge (Chawal dal ki khichdi/khichri),308.3,8.33,2.75,26.54,12.33,10.8,4.51,solid
Lentils and semolina porridge (Dal suji porridge/daliya),99.1,1.06,0.35,13.84,9.64,3.26,1.44,solid
Spinach khichri (Palak khichri/khichdi),68.5,1.91,0.57,0.21,69.59,3.43,1.56,solid
Vegetable mix,157.4,0.94,0.28,27.36,34.94,4.7,1.93,solid
Lentils and wheat porridge (Dal wheat porridge/daliya ),39.0,0.94,0.31,0.92,62.79,2.71,1.28,solid
Maize porridge,74.6,1.89,0.57,7.69,5.59,2.14,1.68,solid
Spinach peanut burfi (Palak aur mungfali ki burfi),105.37,4.39,1.32,11.5,19.52,3.36,2.07,solid
