Product_Name,Energy,Total_Fat,Saturated_Fat,Total_Sugars,Sodium,Protein,Dietary_Fiber,product_form
Split bengal gram burfi/fudge (Channa dal burfi),287.36,7.09,2.34,43.38,2.53,4.65,2.06,solid
Chickpea flour cookies (Sweet besan rounds/cookies),207.01,3.42,1.71,30.66,22.29,4.29,2.56,solid
Pearl millet mathri (Bajra mathri),785.08,83.12,24.94,0.16,33.17,1.82,1.36,solid
Sesame biscuit (Til ke biscuit),381.9,19.34,9.67,29.73,182.26,8.27,6.83,solid
Fermented bengal gram vada (Khameerikrit/Ufna hua channa dal ka vada),657.57,67.19,22.17,0.35,63.87,4.05,2.65,solid
Poshtik namak paras,613.39,56.58,16.97,0.87,44.01,6.49,4.55,solid
Soya chikki,423.7,15.51,4.65,45.47,17.24,7.18,3.55,solid
Besan bathua chilla/cheela,304.1,18.57,5.57,1.45,166.36,11.48,7.79,solid
Wheat flour and nuts ladoos (Atta nuts ladoos),340.4,19.19,11.9,15.94,8.07,9.46,7.3,solid
Gram flour and semolina dhokla (Besan suji dhokla),158.2,7.1,2.13,2.58,196.59,8.52,4.59,solid
Atta dal burfi,265.1,12.47,4.12,21.08,3.56,6.66,4.08,solid
Soya roti,213.7,9.23,2.77,1.58,155.93,9.18,8.71,solid
Poshtik khichdi/khichri,63.7,1.88,0.56,0.26,41.67,3.04,2.0,solid
Namkeen daliya,210.3,7.99,2.8,0.82,149.63,8.29,8.57,solid
Sprouts upma,234.6,10.44,3.13,1.67,147.82,9.5,7.16,solid
Semolina idli (Suji/Rava idli),150.2,3.47,1.04,3.42,185.02,9.34,5.85,solid
Poshtik chilla/cheela,110.5,3.04,0.91,1.22,97.18,4.85,4.91,solid
Stuffed bittergourd (dry) (Bharwa karela),217.65,22.38,6.71,0.07,519.29,1.29,3.0,solid
Cauliflower potato canjee,12.2,0.39,0.12,0.13,35.58,0.57,0.69,solid
Creamed spinach,96.91,6.39,3.96,1.59,156.02,5.18,1.33,solid
Mango milkshake with ice cream (Aam milkshake ice cream ke saath),68.35,2.8,1.74,9.11,16.64,1.93,0.23,liquid
Pineapple milkshake with ice cream (Ananas milkshake ice cream ke saath),68.49,2.75,1.71,9.2,16.65,1.93,0.42,liquid
Orange milkshake with ice cream (Narangi milkshake ice cream ke saath),67.82,2.75,1.71,9.0,16.65,1.95,0.16,liquid
Woodapple juice (Bel ka sharbat),34.18,0.7,0.21,5.75,127.45,0.63,1.03,liquid
Sattu drink,23.38,0.14,0.04,3.96,12.65,0.56,0.4,liquid
Apple and honey sorbet (Seb aur shehad ka sharbat),121.3,0.29,0.09,29.18,1.97,0.15,1.13,liquid
Thandai,101.18,5.89,1.71,8.21,22.69,3.59,0.8,liquid
Cucumber sharbat (Kheere ka sharbat),27.28,0.06,0.02,5.46,2.57,0.26,0.78,liquid
Apple oats chia seed smoothie,73.9,2.48,0.74,5.76,32.02,3.49,1.44,liquid
Nannari sharbat,88.79,0.01,0.0,23.58,1.16,0.01,0.0,liquid
Semolina milk drink (Thari kanji),38.6,1.36,0.84,3.88,11.95,0.98,0.72,liquid
Saffron milk (Kesariya doodh),102.18,4.57,2.83,12.5,23.69,3.17,0.14,liquid
Black rice kheer (Chak-hao kheer),130.7,4.91,1.47,12.57,25.77,4.37,0.76,solid
Coconut kheer (Nariyal ki kheer),162.61,10.55,3.17,13.73,45.97,3.4,1.53,solid
Apple sago payasam (Seb aur sabudana ki kheer),136.5,7.66,2.3,10.63,39.45,3.13,0.38,solid
Kesari bath,244.57,12.59,3.78,20.16,1.7,2.4,1.65,solid
Putharekulu,249.9,7.55,2.26,23.86,2.67,3.66,1.75,solid
Mango malpua,334.64,30.67,9.2,4.96,1.89,1.65,2.08,solid
Mango vanilla custard,147.63,7.04,2.11,14.62,30.12,3.43,0.99,solid
Kiwi granola pudding,254.7,15.36,4.61,15.08,59.21,5.6,3.71,solid
Oats burfi,378.9,17.27,5.18,32.93,8.15,8.89,4.96,solid
Lotus seed halwa (Kamal gattay ka halwa),314.0,20.69,12.83,9.8,3.06,7.79,0.42,solid
Amaranth ladoo (Rajgira ladoo),394.4,22.7,14.07,19.92,7.51,10.12,5.11,solid
Chhena poda,344.57,17.94,5.38,30.65,13.0,13.68,1.4,solid
Sweet couscous dessert,174.3,7.69,2.31,15.89,4.22,3.81,2.18,solid
Sweetened yogurt (Shrikhand),107.18,2.89,0.87,15.81,73.61,5.27,0.08,solid
Thickened sweetened milk (Rabri),102.79,5.35,3.32,10.09,23.92,3.52,0.19,solid
Gram flour halwa (Besan halwa),276.79,17.3,10.73,15.83,15.4,5.88,1.82,solid
Prawn sandwich,151.2,9.27,1.85,1.21,213.38,10.36,1.55,solid
Watercress sandwich,182.5,11.47,3.44,1.81,407.44,5.17,2.26,solid
Fish sandwich,134.5,10.37,2.07,1.04,161.88,4.72,1.23,solid
Kidney bean sandwich with cottage cheese,149.8,6.84,4.24,3.69,97.97,9.85,3.66,solid
Finger millet biscuit (Ragi biscuit),393.2,25.79,12.89,16.9,98.24,4.03,5.97,solid
Buttermilk biscuit,259.6,17.5,10.85,3.44,323.74,5.76,1.18,solid
Lemon cookies,359.8,23.02,11.51,23.47,84.71,5.63,0.78,solid
Sweet potato biscuit (Shakarkand ke biscuit),225.7,13.31,6.66,2.53,339.58,5.14,2.27,solid
Raspberry shortbread cookies,441.12,21.25,10.62,40.86,6.06,3.0,0.75,solid
Pumpkin cookies,196.2,3.93,1.97,31.62,51.49,2.51,1.06,solid
Greenpea cookies,146.1,4.24,2.12,14.45,229.9,6.53,5.32,solid
Sunflower cookies,520.62,36.28,18.14,24.28,181.68,9.49,3.95,solid
Cardamom cookies (Elaichi cookies),400.49,19.12,9.56,38.99,98.45,5.1,2.79,solid
Hazelnut cookies,493.32,34.97,17.48,22.01,81.06,6.25,2.45,solid
Milk cookies,408.1,24.96,15.48,22.06,156.53,10.49,0.99,liquid
Cranberry cookies,242.1,12.66,6.33,19.96,58.25,3.92,1.13,solid
Olive biscuit,397.8,23.75,11.88,32.27,120.1,3.2,0.82,solid
Tutti fruitti biscuit,338.3,17.9,8.95,15.75,93.11,5.21,5.43,solid
Peach blueberry preserves,177.38,0.2,0.06,45.33,2.81,0.53,1.14,solid
Pear preserves (Naashpati ka murabba),101.24,0.19,0.06,25.19,2.1,0.25,3.06,solid
Starfruit preserves,128.93,0.12,0.04,33.47,2.06,0.24,0.78,solid
Gooseberry pickle (Amla ka achaar),278.58,27.61,8.28,0.36,86.38,1.55,3.7,solid
Lotus stem pickle (Kamal kakdi ka achar),75.1,1.6,0.48,2.53,181.83,1.44,8.58,solid
Date pickle (Khajoor ka achaar),182.29,4.21,1.26,30.47,138.86,1.68,5.2,solid
Garlic pickle (Lahasun ka achar),413.62,39.88,11.96,2.32,269.12,3.72,5.13,solid
Fermented bamboo shoot pickle (Mesu pickle),59.83,5.59,1.68,0.29,161.31,1.58,2.24,solid
Sweet peach pickle (Aadoo ka achaar),144.64,0.2,0.06,36.46,33.04,0.46,1.32,solid
Pickled mustard greens,13.12,0.22,0.07,0.02,242.36,1.51,1.7,solid
Small onion pickle,21.7,0.64,0.19,2.99,249.48,1.65,1.09,solid
Green tomato pickle (Haray tamatar ka achaar),193.26,19.67,5.9,0.77,159.18,1.23,1.74,solid
Pickled cabbage,13.69,0.14,0.04,2.08,121.39,0.39,0.61,solid
Coconut pickle (Nariyal ka aachar),517.26,51.71,15.51,8.98,176.54,3.02,6.35,solid
Potato pickle (Aloo ka achaar),369.14,36.46,10.94,0.82,213.73,2.07,2.21,solid
Mango murabba candy,293.35,0.05,0.01,74.73,13.71,0.27,0.95,solid
Afghani chicken,151.51,9.07,3.17,0.83,87.02,15.66,0.31,solid
Fish orly,563.7,58.18,11.64,0.24,136.37,5.87,0.33,solid
Hariyali Fish Tikka,150.24,9.41,1.88,0.83,100.45,14.01,0.99,solid
Chicken manchurian,142.34,11.96,4.19,0.9,2414.77,9.53,0.41,solid
Handi chicken,166.02,12.46,4.36,0.75,75.64,12.32,0.67,solid
Lemon chicken,169.79,9.66,3.38,0.16,79.93,20.2,0.16,solid
Lemon butter fish,160.25,10.26,6.36,0.23,187.72,16.38,0.36,solid
Baked eggs in tomato sauce,80.05,5.22,1.51,2.03,188.21,4.92,0.01,solid
Egg in a pepper,128.78,8.68,2.52,0.05,183.89,12.64,0.17,solid
Spinach mushroom scrambled egg (Palak mushroom bhurji),158.85,11.51,3.34,0.1,227.97,13.28,0.39,solid
Corn omelette/omlet,166.93,12.89,3.87,0.41,166.42,11.37,0.02,solid
Cajun chicken,184.94,13.99,4.9,1.1,1740.13,12.69,0.89,solid
Paaner do pyaza,127.7,10.87,3.26,2.2,160.66,4.22,0.84,solid
Cabbage manchurian (Pattagobhi manchurian),224.26,22.48,6.74,0.33,75.02,0.64,0.37,solid
Gobi 65,278.29,29.11,8.73,0.29,69.22,0.56,0.57,solid
Paneer lababdar,105.48,8.46,5.25,1.96,142.45,3.98,1.16,solid
Roasted cauliflower steak,78.68,6.7,2.01,0.44,120.19,2.05,3.53,liquid
Sauteed radishes with green beans,94.32,6.61,1.98,1.78,65.1,2.41,3.52,solid
Garlic chutney/Poondu chutney (Lahasun ki chutney),255.51,17.55,5.26,13.36,177.62,3.34,5.15,solid
Schezwan chutney,205.19,17.72,5.32,5.66,486.27,3.33,5.72,solid
Onion chutney (Pyaaz ki chutney/Vengaya chutney),143.94,8.38,2.51,6.8,256.89,2.97,4.6,solid
Dates chutney (Khajoor ki chutney),103.57,1.12,0.34,18.68,76.77,1.07,3.41,solid
Chicken salad,338.19,30.26,10.59,0.96,50.62,15.33,2.0,solid
Macaroni salad,229.2,17.78,5.33,3.73,163.99,5.02,0.56,solid
Cabbage raita (Pattagobhi raita),84.84,5.76,1.73,4.21,125.31,3.24,0.93,solid
Pomegranate raita (Anaar ka raita),72.64,3.24,0.97,7.01,195.18,4.05,0.6,solid
Onion raita (Pyaaz ka raita),71.56,2.43,0.73,7.07,189.96,4.86,0.65,solid
Green chilli raita (Hari mirch ka raita),77.13,2.92,0.88,7.49,161.31,5.58,0.26,solid
Kale salad,177.71,15.33,4.6,3.31,292.04,4.86,1.36,solid
Spinach and paneer souffle,186.19,13.49,8.36,2.81,434.68,7.56,1.07,solid
Masala souffle,112.6,7.37,2.43,1.84,131.14,6.38,1.24,solid
Chicken and cheese souffle,182.35,14.74,9.14,2.46,120.93,9.07,0.26,solid
Tamarind chutney (Chintapandu pachadi/Puli chutney),109.15,0.48,0.14,22.85,75.61,0.88,1.65,solid
Pav bhaji masala,210.1,10.96,3.62,1.48,1814.66,9.13,24.3,solid
Green chutney,65.4,1.6,0.48,0.92,262.81,5.42,5.84,solid
Sago khitchdi/khichri (Sabudana khitchdi/khichri),148.3,10.1,3.03,1.03,100.26,2.72,1.82,solid
Gram flour chilla/cheela (Besan chilla/cheela),104.4,2.85,0.85,1.87,135.57,7.8,4.25,solid
Vegetable namkeen jave,78.2,2.51,0.88,1.04,32.13,2.93,2.86,solid
Khakhra,129.9,5.32,1.6,0.88,184.16,4.78,5.43,solid
Moong bean dosa (Pesarattu),232.0,11.67,3.5,2.9,61.36,12.32,6.04,solid
Methi thepla,276.3,15.95,4.78,2.98,543.27,8.98,7.56,solid
Rice puttu (Ari puttu),59.0,3.13,0.94,0.33,48.28,1.26,0.76,solid
Buckwheat pancake (Khura),213.2,16.43,8.21,0.64,69.97,2.91,0.56,solid
Quinoa khichdi/khichri,49.5,1.59,0.48,0.69,69.64,3.18,2.58,solid
Khakhra chaat,358.66,30.65,9.19,3.26,102.78,4.52,3.04,solid
Banana appam,469.81,42.53,12.76,9.95,20.14,1.17,0.67,solid
Veg manchurian,585.64,61.65,18.49,0.76,65.31,0.89,1.16,solid
Pav bhaji,79.1,4.32,1.3,2.06,163.89,2.66,1.98,solid
Rice murukku,527.3,48.22,14.47,0.17,63.31,5.41,2.18,solid
Bhel puri,509.89,47.91,14.37,3.41,93.98,3.52,2.24,solid
Semolina dhokla (Suji/Rava dhokla),140.6,5.2,1.56,1.85,443.39,5.44,5.12,solid
Spicy corn chaat,479.8,46.55,13.96,0.95,86.5,4.61,2.17,solid
Jackfruit fritters (Ponsa mulik/Kathal ka pakora),597.79,54.41,16.32,11.48,46.39,2.34,1.5,solid
Banana chips (Kele ke chips),665.67,70.46,24.66,4.37,86.87,0.37,0.65,solid
Wheat cake,314.63,14.95,7.47,25.79,82.96,4.79,2.76,solid
Mango cheesecake,152.46,7.3,4.53,15.36,107.12,2.39,1.14,solid
Carrot cake (Gajar ka cake),255.59,10.27,5.13,23.96,158.74,5.6,2.93,solid
Semolina cake (Suji/Rava cake),374.14,25.18,12.59,18.86,91.36,6.58,5.37,solid
Finger millet cake (Ragi cake),254.7,12.27,6.13,24.76,98.26,3.96,2.35,solid
Honey cake,333.59,14.7,7.35,33.43,72.55,3.08,0.51,solid
Almond cardamom cake (Badam elaichi cake),356.35,21.36,10.68,18.06,155.37,7.18,2.35,solid
Tutti frutti cake,296.9,12.68,6.34,28.08,106.36,4.49,0.85,solid
Ham and Bean soup,96.04,4.15,1.25,1.43,378.14,10.61,0.54,liquid
Whey soup,68.91,3.34,1.0,5.87,87.08,3.45,0.84,liquid
Bottle gourd soup (Ghiya/Lauki soup),23.05,1.79,0.54,0.39,53.81,0.45,0.96,liquid
Baked potato soup,147.05,11.21,3.36,3.44,268.69,5.73,0.3,liquid
Pumpkin soup,40.05,3.2,0.96,1.47,45.5,0.47,1.19,liquid
Sweet corn soup,27.6,1.63,0.49,0.9,22.35,0.99,0.31,solid
Paneer soup,47.85,2.8,1.74,1.98,68.03,3.22,0.28,solid
Curried Cauliflower soup,82.0,9.77,2.93,1.79,7311.44,6.72,2.34,liquid
Millet soup,112.8,12.57,3.77,1.45,10918.83,11.26,2.82,liquid
Lemon coriander soup,97.9,6.26,1.88,2.2,219.17,2.27,6.77,liquid
Garlic soup,194.86,17.62,5.29,2.39,179.26,2.38,1.66,liquid
Dal makhani,61.3,3.06,1.01,0.8,41.85,3.32,2.27,solid
Dalma,98.3,4.58,1.51,3.1,49.35,4.91,2.16,solid
Split bengal gram dal (Channa dal),84.6,4.62,1.52,0.98,46.4,4.15,3.72,solid
Horsegram dal (Kulthi dal),41.7,1.13,0.37,0.72,63.63,2.91,1.52,solid
Panchmel dal,93.7,5.36,1.77,0.75,79.46,4.63,3.2,solid
Dal dhokli,55.5,2.47,0.82,1.12,37.53,2.96,1.86,solid
Gujarati handvo,151.6,4.8,1.44,2.51,308.55,8.24,4.95,solid
Sev (Omapodi/Karapusa),609.14,60.08,21.03,0.53,53.19,5.12,2.35,solid
Papdi,708.96,72.11,21.63,0.31,28.91,1.83,0.56,solid
Jowar dosa,217.2,10.28,3.08,0.59,97.25,8.5,5.56,solid
Bread roll,435.46,40.25,20.12,0.94,139.34,2.85,1.45,solid
Soya seekh kebab,98.0,5.88,2.06,0.51,92.25,5.4,2.24,solid
Classic seasoned black beans,72.1,8.28,2.48,0.44,7989.07,8.01,3.51,liquid
Maa chaane ki dal,270.2,9.5,3.14,1.05,43.31,19.8,13.45,solid
Garlic chickpea soup (Lahasun aur chane ka shoraba),70.8,2.01,0.6,2.65,79.73,4.45,2.84,liquid
White sauce (thin),115.17,8.41,2.52,4.58,23.91,3.31,0.07,solid
White sauce (medium),151.27,11.76,3.53,4.32,22.59,3.36,0.14,solid
White sauce (thick),209.69,17.19,5.16,3.9,20.45,3.43,0.24,solid
Cheese sauce,194.76,15.12,9.37,4.53,317.38,7.68,0.12,solid
Egg sauce,146.85,11.08,3.21,3.19,51.54,5.97,0.12,solid
Mushroom sauce,137.56,10.51,3.15,3.86,20.94,3.39,0.47,solid
Mustard sauce,158.58,12.17,3.65,4.22,22.16,3.98,0.13,solid
Brown sauce,186.9,23.67,7.1,0.13,14174.59,11.92,1.69,solid
Classic italian pasta,42.12,2.45,0.73,2.94,49.04,0.57,1.36,liquid
Pasta spinach sauce,85.46,7.9,2.37,1.04,115.79,1.76,0.86,solid
Pasta cheese sauce,149.26,10.84,6.72,4.22,255.95,4.33,0.14,solid
Mayonnaise,774.86,84.52,25.36,1.44,272.89,1.86,0.11,solid
Low calorie quick mayonnaise,242.89,24.35,7.3,0.83,165.94,1.41,0.06,solid
Thousand island dressing,407.87,42.87,12.86,3.1,946.1,1.37,0.46,solid
Curd dip,79.95,3.36,2.08,7.12,301.07,5.04,0.1,solid
Short crust pastry,339.1,23.98,11.99,3.18,97.2,6.11,1.58,solid
Choux pastry,193.2,14.96,7.48,1.5,132.28,5.55,0.56,solid
Flaky pastry,378.2,31.99,15.99,0.81,178.52,4.69,1.25,solid
Sponge cake,219.9,4.74,2.37,26.33,64.61,9.18,0.69,solid
Glace icing,323.51,0.01,0.0,85.35,9.88,0.01,0.0,solid
Royal icing,332.58,0.02,0.01,85.57,36.5,1.74,0.0,solid
American frosting,257.57,0.01,0.0,67.46,19.33,1.05,0.0,solid
Gum icing,223.07,0.0,0.0,52.63,29.32,5.94,0.0,solid
Channa murmura premix,216.7,3.28,0.98,1.52,206.28,10.59,8.21,solid
Cracked wheat and green gram dal premix (Dalia moong dal premix),248.8,5.11,1.69,0.63,3.25,15.89,11.66,solid
Rice flakes and roasted channa,212.5,2.94,0.88,1.31,205.51,10.57,8.84,solid
Spinach soup in milk,56.72,3.2,1.98,3.34,31.16,2.89,0.79,liquid
Vegetable soup,45.2,1.55,0.46,1.61,170.68,2.22,3.01,liquid
Mashed banana with milk,95.43,2.99,1.85,11.35,16.99,2.51,0.71,liquid
Poha with curd (Poha aur dahi),131.6,4.65,2.88,5.46,325.07,6.01,1.09,solid
Potato with curd,56.6,1.33,0.82,3.3,190.9,3.19,1.02,solid
Sweet wheat porridge (Sweet dalia),119.9,2.79,0.92,12.23,24.63,5.11,2.37,solid
Vegetable khichdi/khichri,113.1,4.53,1.36,3.71,193.55,5.61,2.45,solid
Moong dal mixture,144.4,1.0,0.35,24.68,29.6,4.62,1.9,solid
Cracked wheat khichri/khichdi (Dalia khichri/khichdi),135.0,5.52,1.82,3.79,224.95,7.56,3.74,solid
Stewed apple,91.93,0.37,0.11,20.45,1.53,0.17,1.48,solid
Lemon squash (Nimbu ka squash),184.56,0.06,0.02,48.88,15.01,0.15,0.0,liquid
Orange squash (Santre ka squash),193.26,0.04,0.01,50.56,14.85,0.22,0.4,liquid
Lichi squash,198.33,0.08,0.02,51.31,14.56,0.3,0.41,liquid
Mango squash (Aam ka squash),194.66,0.17,0.05,50.84,14.81,0.17,0.58,liquid
Pineapple squash (Ananas ka squash),195.02,0.05,0.01,51.08,14.84,0.16,1.06,liquid
Lemon and ginger squash (Nimbu aur adrak ka squash),170.34,0.21,0.06,42.53,16.19,0.54,1.07,liquid
Apple jam (Seb ka murabba),188.79,0.32,0.1,46.76,2.71,0.14,1.29,solid
Plum jam (Aloo bukhara jam),178.89,0.19,0.06,45.25,2.67,0.31,1.0,solid
Pineapple jam,149.18,0.15,0.04,37.44,2.45,0.32,2.2,solid
Guava jelly (Amrood ki jelly),115.74,0.25,0.07,27.38,3.36,1.11,6.61,solid
Orange marmalade (Santray ka murabba),104.17,0.13,0.04,25.09,2.31,0.66,1.97,solid
Carrot murabba (Gajar ka murabba),175.24,0.16,0.05,44.83,19.53,0.32,1.39,solid
Gooseberry marmalade (Amla murabba),123.16,0.03,0.01,28.61,216.89,0.14,0.0,solid
Ginger candy (Adrak ki candy),195.71,0.27,0.08,47.99,5.4,0.69,1.67,solid
Mango pickle (Aam ka achaar),192.12,17.89,5.37,1.79,3429.94,1.6,3.68,solid
Mixed vegetable pickle (Sabziyoon ka achaar),211.2,19.68,6.49,2.77,2488.32,1.9,2.76,solid
Sweet lemon pickle (Neembu ka meetha achaar),69.54,0.21,0.06,14.63,6415.9,1.22,2.13,solid
Plum chutney (Aloo bukhara ki chutney),177.11,0.29,0.09,43.9,216.81,0.47,1.37,solid
Raw mango chutney (Kachhe aam/Kairi ki chutney),193.13,0.16,0.05,45.22,480.68,0.51,2.17,solid
Tomato sauce,34.33,0.27,0.08,5.69,174.79,0.81,1.79,solid
Tomato puree,20.62,0.25,0.07,2.32,244.99,0.75,1.56,solid
Garam masala,254.21,10.97,3.62,1.79,58.33,9.89,35.56,solid
Chat masala,192.5,9.91,3.27,0.79,11873.64,8.19,18.62,solid
Kashmiri masala,389.02,31.03,10.24,2.41,3106.14,8.26,12.12,solid
Rasam powder (Rasam masala),267.96,11.8,3.89,1.91,38.78,12.04,35.71,solid
Sambar powder (Sambar masala),297.46,15.58,5.14,1.87,27.66,12.5,34.56,solid
Tartare sauce,610.93,66.12,19.84,2.18,256.95,1.44,0.42,solid
Barbeque sauce,121.93,4.51,1.35,18.88,504.95,0.96,0.69,solid
Bread sauce,111.04,7.05,3.52,4.63,88.84,3.46,0.56,solid
Green chilli sauce,39.2,0.27,0.08,5.36,1037.04,1.25,1.77,solid
Home made plain noodles,151.6,3.56,1.07,1.07,182.07,6.21,1.65,solid
Dal moong,34.9,1.62,0.53,0.13,117.74,2.2,1.08,solid
Cumin seeds baghar (Jeera baghar/tadka),736.81,78.77,23.63,0.49,177.58,3.34,6.01,solid
Onion tomato baghar (Pyaaz tamatar ka tadka),137.52,11.98,3.59,3.51,31.33,1.26,2.12,solid
Mustard seeds baghar (Mustard seed tadka),552.59,54.3,16.29,1.14,8.9,4.73,9.74,solid
Hot cherry sauce,162.2,0.07,0.02,17.65,105.81,0.13,0.0,solid
Apple jelly (Seb ki jelly),152.13,0.21,0.06,38.18,2.14,0.1,0.86,solid
Marmalade (Murabba),143.76,0.04,0.01,37.29,2.16,0.23,0.43,solid
Plum squash (Aloo bukhara squash),211.17,0.1,0.03,55.02,12.71,0.16,0.52,liquid
Lemon green chilli pickle (Nimboo aur hari mirch ka achaar),12.9,0.24,0.07,1.0,7559.38,0.85,1.07,solid
Brinjal pickle (Baingan ka achaar),139.01,12.98,3.89,1.07,3507.59,2.24,4.62,solid
Sweet and sour tomato pickle (Khatta meetha tamatar ka achaar),60.88,3.24,0.97,4.31,1281.94,1.26,2.2,solid
Jhatpat achar with carrot (Jhatpat achaar gajar ke saath),91.21,6.55,1.96,3.04,2067.33,1.98,5.08,solid
Tomato chutney (Tamatar ki chutney),176.07,6.01,1.8,30.02,823.65,0.97,1.49,solid
Tomato ketchup,33.07,0.3,0.09,4.68,177.97,0.91,1.9,solid
Bengal 5 Spice Blend (Panch Phoran),289.79,22.16,6.65,1.4,51.43,18.26,18.4,solid
Urad Dal Papad (Raw),371.0,1.1,0.2,0.0,1745.0,25.6,18.6,solid
Moong Dal Papad (Raw),343.2,1.0,0.2,0.0,2220.0,25.2,1.0,solid
Rice Papad / Khichiya (Raw),355.0,0.5,0.1,0.0,1600.0,5.8,0.1,solid
Potato Papad / Aloo Papad (Raw),320.0,2.1,0.3,1.2,1450.0,4.5,2.1,solid